913548595860779008,legalizaluiza,2017-09-28 23:38:52,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
913548380512542720,ecodaren,2017-09-28 23:38:01,https://t.co/Ea8BYX7dxS Mexico City eyes Popocatepetl volcano as it recovers from quakes
913548284660129792,AndrewMiiller,2017-09-28 23:37:38,"RT @latimes As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/ys9sJZ7CHD https://t.co/mli7Km3XDt"
913548269577494528,KoriTalbot,2017-09-28 23:37:35,"Hurricanes, Earthquakes, and now Volcanoes. There is one being looked at and growing active near Mexico City as wel… https://t.co/yGAs7sach9"
913548118108590082,JoyceBruns,2017-09-28 23:36:58,"RT @VP Our hearts are with the people of Mexico City. We're thinking of you and, as @POTUS said, we are with you. https://t.co/0Yt1YwbQAZ"
913548078057172992,ShawnaBerries,2017-09-28 23:36:49,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913548061598556161,AdultWill,2017-09-28 23:36:45,TIL Mexico City has the best temperatures year round. 🤔 https://t.co/5MXEttUoUH
913547991918813185,sabbatharian777,2017-09-28 23:36:28,"As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/nRGuo5xxqK"
913547989813272576,IndianaJedi,2017-09-28 23:36:28,"RT @AshCrossan Spoke with @diegoluna_ about his Mexico City Earthquake relief campaign
Donate here: https://t.co/pq9fkULZAX 
https://t.co/TS9TpAG3na"
913547911002124288,CristianCats,2017-09-28 23:36:09,But i done been across Mexico City on the subway and bus
913547893620998145,belindageoly,2017-09-28 23:36:05,"RT @HSIGlobal Our @HSI_Mexico team is on standby to respond to the devastating #earthquake in Mexico City, Morelos and Puebla:… https://t.co/XVJhZyE8rB"
913547589189984256,5antos5antana,2017-09-28 23:34:52,"RT @latimes As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/ys9sJZ7CHD https://t.co/mli7Km3XDt"
913547584794271744,jeffpsd,2017-09-28 23:34:51,Earthquake 'thermometer' shows LA region is boiling to Northridge level https://t.co/lO2bgOPX3g … @eastbaytimes It'll dwarf Mexico City's...
913547312038850560,RachelLauter,2017-09-28 23:33:46,RT @Biedersam Breaking: City Good https://t.co/Ee4FRZSQ9J
913547287728721921,NewsDingo,2017-09-28 23:33:40,"Mexico City eyes steaming volcano as it recovers from quakes 
https://t.co/OGaHMOQN4v https://t.co/bdGRvqTVL4"
913547277645398016,negativedan,2017-09-28 23:33:38,"@Boomskie @Boomskie the #NFL should just leave Calif they won't get public money, try Mexico City or London fools."
913547230769930240,tcmshoIInds,2017-09-28 23:33:27,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
913546864510881794,mikeaalves,2017-09-28 23:32:00,Off to my first Mexico City layover ! @AirCanadaRouge @AirCanada @AirCanadaVac #FlyRouge @cibc @Visa @VisaCA… https://t.co/i2cqiGg5PB
913546806486745093,purerose2011,2017-09-28 23:31:46,Wood Going to Mexico City to Study Effects of Earthquake | University of Arkansas https://t.co/0Ij8gQUKHB #earthquake
913546780649967616,mommydoing,2017-09-28 23:31:40,I pray for the people of Mexico city... they really can't handle anymore. https://t.co/07DXkynTTv
913546766330429440,BHONODGAMING,2017-09-28 23:31:36,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913546709568851968,girl_sexy__,2017-09-28 23:31:23,"RT @PeriscopeTV REWIND 📽️ Witness tragedy in Mexico and NYC’s 9/11 Tribute in Light, tour an ancient city and play space darts with… https://t.co/20UdkVRoaq"
913546692984676352,disciple78,2017-09-28 23:31:19,@Dirigentes: Mexico City Begins To Rebuild After Earthquake: A new generation of residents in Me... https://t.co/8FvMF6u7fB
913546651784159232,AlissaTomory,2017-09-28 23:31:09,RT @aogarza 22 Ways to Experience #MexicoCity (And Where to Donate)  | @SanDiegoMag https://t.co/PkXKiX8pzr #travel
913546519785095168,21haleymiller,2017-09-28 23:30:37,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
913546490861236224,AnimalsBelize,2017-09-28 23:30:30,"Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/AqzoovpHzN"
913546479834484737,martharoldos,2017-09-28 23:30:28,"Terrible attention in Mexico City @WesternUnion 
Sending money to my sister has been an ordeal"
913546298682482694,coffeecrazed11,2017-09-28 23:29:45,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913546149197426688,AlexRoman1109,2017-09-28 23:29:09,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
913546121527488512,purerose2011,2017-09-28 23:29:02,How Mexico City Is Beginning To Rebuild After The Earthquake https://t.co/bHKvTLYUHo #earthquake
913545988576468992,slicklickmendes,2017-09-28 23:28:31,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
913545874201911298,manofwanders,2017-09-28 23:28:03,10 Things You Should Know About Mexico City https://t.co/Wm15AlTtF2
913545792593346560,seenchuu2014,2017-09-28 23:27:44,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913545791473639424,lydmikaelsn,2017-09-28 23:27:44,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913545776697167872,ameadors55,2017-09-28 23:27:40,RT @UArkansas #UARK geotechnical engineer traveling to Mexico to study the impact of the recent earthquake: https://t.co/Y9W2zr5O2l
913545697407983616,DNAofSelena,2017-09-28 23:27:21,RT @selenagomez Praying for everyone in Mexico City. So devastated.
913545620350058496,LadyMidnight81,2017-09-28 23:27:03,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913545323162636288,rarcraanroca,2017-09-28 23:25:52,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913545176550858757,froooozenewt,2017-09-28 23:25:17,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913545046678556672,r_velascoa,2017-09-28 23:24:46,RT @aogarza 22 Ways to Experience #MexicoCity (And Where to Donate)  | @SanDiegoMag https://t.co/PkXKiX8pzr #travel
913544899647217664,eduvaladao,2017-09-28 23:24:11,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913544787852189696,NotFake_News,2017-09-28 23:23:44,Nearly 6K Runners Disqualified from Mexico City Marathon for Alleged Cheating https://t.co/i9iUKAdrag
913544778872127488,mexicostar,2017-09-28 23:23:42,"In Mexico City, hopes of finding quake survivors dwindle  https://t.co/sPW7NgDTaH"
913544772358430720,hamgyujin,2017-09-28 23:23:41,"RT @LITTLEPEACH_KH 【HD】170917 'BEAUTIFUL in MEXICO CITY' #Kihyun #기현 #Monsta_X #몬스타엑스 @OfficialMonstaX
&lt;https://t.co/xiMfKCzgWI&gt; https://t.co/QHmGI3W0ml"
913544721880018944,LevitzEnt,2017-09-28 23:23:29,I added a video to a @YouTube playlist https://t.co/BbCzWOInqi Aaron spears in México City!
913544682919088128,Muneebak1,2017-09-28 23:23:19,"RT @ZaynDailyVotes Want to know which places stream Zayn the most? Mexico City is number #1! 🇲🇽 Followed by São Paulo, Jakarta, Los An… https://t.co/Nj5aiAOZKC"
913544514756677633,Bumpyknight,2017-09-28 23:22:39,"As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/Oi8T27m0Im"
913544438978297856,PinchStardust,2017-09-28 23:22:21,"RT @Eater In Mexico City, restaurant kitchens turn into relief centers https://t.co/UcCQj49MiP https://t.co/o8gbvmVqJP"
913544420062003201,yendorbackwards,2017-09-28 23:22:17,Sexy wife is sexy. @ City of Mexico Beach https://t.co/5TWWc2iGPc
913544409362309120,MarijuanaOrl,2017-09-28 23:22:14,"Citing federal concerns, New Mexico city denies marijuana ads https://t.co/LhpG9b5Rc5 https://t.co/RpZaEoTTm3"
913544239627325440,gustock,2017-09-28 23:21:34,"I'm at Interjet Ticket Counter - @interjet_mx in Mexico City, DF https://t.co/wyy6KMFmyL"
913544155279872001,konstantin37,2017-09-28 23:21:14,"RT @VINNews Mexico City - In Mexico City, This Jewish NGO Is The Go-to Agency For Earthquake Relief https://t.co/taBAQwPvBK"
913543857765273600,dailybunchSF,2017-09-28 23:20:03,"Zine of street photography in Mexico by Bay Area legend Brian Brophy (aka the Tens), benefi… https://t.co/yj4F1jGDdW https://t.co/Y7YvCyUg5v"
913543609634492418,Growers_News,2017-09-28 23:19:04,"Citing federal concerns, New Mexico city denies marijuana ads https://t.co/HSB6A3gstD"
913553871133343744,mercurygirl7,2017-09-28 23:59:50,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913553613192093696,jeme1252,2017-09-28 23:58:49,How Mexico City Is Beginning To Rebuild After The Earthquake - https://t.co/sYb5PkDanW via https://t.co/xcaWdFuqSo
913553606913146880,DaniellalLee,2017-09-28 23:58:47,"That's too bad 
Popocatepetl volcano erupts near Mexico City |  https://t.co/ybpckhY2ue"
913553533848371200,Gabriela_C_M,2017-09-28 23:58:30,"@packers Tonight I'm watching my Packers from a hospital in Mexico City 😁
#GoPackGo #PackersRollCall https://t.co/DSvaHZHgfp"
913553465334534144,jasminedav,2017-09-28 23:58:13,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913553369775534080,riana_roses,2017-09-28 23:57:51,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913553313639133184,risingstar104,2017-09-28 23:57:37,I liked a @YouTube video https://t.co/2ERb5lBSbf EXCLUSIVE: 'Star Wars' Actor Diego Luna Asks Fans for Help With Mexico City
913553267682107392,WKobilca,2017-09-28 23:57:26,"RT @BombingScience Huge update!
370 new graffiti pictures from Mexico City https://t.co/Cfxk5L4OPe"
913553264326488064,michelledorcorr,2017-09-28 23:57:25,"RT @Reuters Hope evaporating, a grim wait for relatives after Mexico quake https://t.co/d2fRygIW1m https://t.co/hn1aUV7iXP"
913553068993777665,lildanzey,2017-09-28 23:56:39,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913552999070490624,Dawnchaser6,2017-09-28 23:56:22,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913552969240580096,marklovesbear,2017-09-28 23:56:15,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913552917726187520,Hjtorrespr,2017-09-28 23:56:03,RT @BostonSprtsNews After a after shock in Mexico City this morning Building collapses in Mexico City  https://t.co/UMxR5eR6JZ
913552803221602304,ortegano_vera,2017-09-28 23:55:35,"RT @martharoldos Terrible attention in Mexico City @WesternUnion 
Sending money to my sister has been an ordeal"
913552667078725632,AIMexicoCity,2017-09-28 23:55:03,Elizabeth Willem offers #counseling in #English in #CDMX Check here for more info https://t.co/pW7hQie38K
913552409716281354,VirusJoeKnows,2017-09-28 23:54:02,RT @realDonaldTrump God bless the people of Mexico City. We are with you and will be there for you.
913552182678622208,Follow_Finance,2017-09-28 23:53:07,"Cuts hurt Mexico quake response, outlook ahead of 2018 vote https://t.co/ghlH72cju8 MEXICO CITY (Reuters) - Spending cuts"
913552151829286913,juniyong247,2017-09-28 23:53:00,RT @eugenegu Mexico City needs our outstretched hands of love not a wall of hate.
913552102483361794,SaludHEALTHinfo,2017-09-28 23:52:48,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913551312398282754,Marquirry,2017-09-28 23:49:40,"Beer fest (@ Chili's in Mexico City, DF) https://t.co/E56JCW9YdB"
913551192914980864,aaron_hinks,2017-09-28 23:49:12,"Up in the mountains in Real del Monte, Mexico. Awesome city! https://t.co/JZRsE2jmjU"
913551073725513728,netminnow,2017-09-28 23:48:43,RT @Complex Before #TakeAKnee: The black fist that outraged the nation https://t.co/GE3RuxokoT https://t.co/2enO7J1qQD
913550986521784320,Kristoffer_H6,2017-09-28 23:48:22,I liked a @YouTube video https://t.co/Ay1H27D4E7 24 hours in Mexico City
913550863075041280,cincinsays,2017-09-28 23:47:53,"As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/HKfiEobaR8"
913550750998867968,EnkiSpeaking,2017-09-28 23:47:26,"As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/LYZRkhsgdy"
913550692685684736,jediyoda7,2017-09-28 23:47:12,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913550539765534720,Bluesky_447,2017-09-28 23:46:36,"RT @soldier_777 Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/3JfHcCtTR4"
913550403840638977,UrNotHerron,2017-09-28 23:46:03,@WhyDontWeians They came to my city twice and i couldnt see them. Then they're going to Mexico when im not even visiting Mexico!
913550261133758464,khalid2saeed,2017-09-28 23:45:29,"RT @HFUSA We're at one of the most distressed areas within Mexico City limits, Colonia del Mar. 🇲🇽️ Watch this space for more… https://t.co/aD6IMIM13S"
913550234784903168,L2Lsg,2017-09-28 23:45:23,Source Of Deadly Mexico City Earthquake Discovered / Crazed Leftist Blam... https://t.co/kCok7Vbhe3 via @YouTube
913550213729673218,carmenolivares,2017-09-28 23:45:18,Yesterday... a look from above Mexico City...I love my country and proud of its people… https://t.co/3OSndfeB27
913550208990138369,soldier_777,2017-09-28 23:45:17,"Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/3JfHcCtTR4"
913550180242268162,V4U2WL,2017-09-28 23:45:10,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913550165637844992,samlit78,2017-09-28 23:45:07,"The Mexico City is more Larger, Older and Populated than New York, Know more about this touristy place… https://t.co/KWwsnruOPC"
913550152073220096,AllCuteAllTime,2017-09-28 23:45:03,No job is too tough for Frida and her handler. https://t.co/KtLsZnNnaw
913550071379251200,Sahelanth,2017-09-28 23:44:44,RT @Biedersam Breaking: City Good https://t.co/Ee4FRZSQ9J
913549942341251072,PakoMndz,2017-09-28 23:44:13,"RT @rexthedog1980 Sorry for the late notice. 
Sending good wishes and positive vibes to everyone in Mexico City. 2/2"
913549934930071552,soldier_777,2017-09-28 23:44:12,"RT @AnimalsBelize Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/AqzoovpHzN"
913549591458586624,yvana_puth,2017-09-28 23:42:50,"RT @Variety .@ShawnMendes donates $100,000 to Mexico City earthquake relief efforts https://t.co/3Dus86q7qx https://t.co/3w0q7oFKjJ"
913549554598989825,ericsimcox,2017-09-28 23:42:41,Major kudos to Bethenny Frankel @Bethenny for working her ass off to help others in Mexico City and Puerto Rico. #THISISACRISIS
913549263828684800,areeadriana,2017-09-28 23:41:32,"RT @yossi_ghinsberg I cry with you Mexico City, though I know your spirit is unbreakable, as you rise from the ashes again together and… https://t.co/6sdwrlCr9o"
913549199043526657,kuuchan72,2017-09-28 23:41:16,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913548685996429319,DavidKaner,2017-09-28 23:39:14,RT @Biedersam Breaking: City Good https://t.co/Ee4FRZSQ9J
913548678501036032,bruteforceblog,2017-09-28 23:39:12,RT @ronlin I got close to the Mexico City office that collapsed and became a tomb. A warning for future quakes—and California… https://t.co/F9TOPMZq6c
913548595860779008,legalizaluiza,2017-09-28 23:38:52,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
913548380512542720,ecodaren,2017-09-28 23:38:01,https://t.co/Ea8BYX7dxS Mexico City eyes Popocatepetl volcano as it recovers from quakes
913548284660129792,AndrewMiiller,2017-09-28 23:37:38,"RT @latimes As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/ys9sJZ7CHD https://t.co/mli7Km3XDt"
913548269577494528,KoriTalbot,2017-09-28 23:37:35,"Hurricanes, Earthquakes, and now Volcanoes. There is one being looked at and growing active near Mexico City as wel… https://t.co/yGAs7sach9"
913548118108590082,JoyceBruns,2017-09-28 23:36:58,"RT @VP Our hearts are with the people of Mexico City. We're thinking of you and, as @POTUS said, we are with you. https://t.co/0Yt1YwbQAZ"
913548078057172992,ShawnaBerries,2017-09-28 23:36:49,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913548061598556161,AdultWill,2017-09-28 23:36:45,TIL Mexico City has the best temperatures year round. 🤔 https://t.co/5MXEttUoUH
913547991918813185,sabbatharian777,2017-09-28 23:36:28,"As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/nRGuo5xxqK"
913547989813272576,IndianaJedi,2017-09-28 23:36:28,"RT @AshCrossan Spoke with @diegoluna_ about his Mexico City Earthquake relief campaign
Donate here: https://t.co/pq9fkULZAX 
https://t.co/TS9TpAG3na"
913547911002124288,CristianCats,2017-09-28 23:36:09,But i done been across Mexico City on the subway and bus
913547893620998145,belindageoly,2017-09-28 23:36:05,"RT @HSIGlobal Our @HSI_Mexico team is on standby to respond to the devastating #earthquake in Mexico City, Morelos and Puebla:… https://t.co/XVJhZyE8rB"
913547589189984256,5antos5antana,2017-09-28 23:34:52,"RT @latimes As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/ys9sJZ7CHD https://t.co/mli7Km3XDt"
913547584794271744,jeffpsd,2017-09-28 23:34:51,Earthquake 'thermometer' shows LA region is boiling to Northridge level https://t.co/lO2bgOPX3g … @eastbaytimes It'll dwarf Mexico City's...
913547312038850560,RachelLauter,2017-09-28 23:33:46,RT @Biedersam Breaking: City Good https://t.co/Ee4FRZSQ9J
913547287728721921,NewsDingo,2017-09-28 23:33:40,"Mexico City eyes steaming volcano as it recovers from quakes 
https://t.co/OGaHMOQN4v https://t.co/bdGRvqTVL4"
913547277645398016,negativedan,2017-09-28 23:33:38,"@Boomskie @Boomskie the #NFL should just leave Calif they won't get public money, try Mexico City or London fools."
913547230769930240,tcmshoIInds,2017-09-28 23:33:27,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
913546864510881794,mikeaalves,2017-09-28 23:32:00,Off to my first Mexico City layover ! @AirCanadaRouge @AirCanada @AirCanadaVac #FlyRouge @cibc @Visa @VisaCA… https://t.co/i2cqiGg5PB
913546806486745093,purerose2011,2017-09-28 23:31:46,Wood Going to Mexico City to Study Effects of Earthquake | University of Arkansas https://t.co/0Ij8gQUKHB #earthquake
913546780649967616,mommydoing,2017-09-28 23:31:40,I pray for the people of Mexico city... they really can't handle anymore. https://t.co/07DXkynTTv
913546766330429440,BHONODGAMING,2017-09-28 23:31:36,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913546709568851968,girl_sexy__,2017-09-28 23:31:23,"RT @PeriscopeTV REWIND 📽️ Witness tragedy in Mexico and NYC’s 9/11 Tribute in Light, tour an ancient city and play space darts with… https://t.co/20UdkVRoaq"
913546692984676352,disciple78,2017-09-28 23:31:19,@Dirigentes: Mexico City Begins To Rebuild After Earthquake: A new generation of residents in Me... https://t.co/8FvMF6u7fB
913546651784159232,AlissaTomory,2017-09-28 23:31:09,RT @aogarza 22 Ways to Experience #MexicoCity (And Where to Donate)  | @SanDiegoMag https://t.co/PkXKiX8pzr #travel
913546519785095168,21haleymiller,2017-09-28 23:30:37,"RT @arichooseslove this is frida, she has found 52 people in the buildings that collapsed in mexico city due to the earthquake. https://t.co/4JxY4ZrUgA"
913546490861236224,AnimalsBelize,2017-09-28 23:30:30,"Mexico City, Mexico: Release Ely to a sanctuary that can provide her with the love and care she needs!… https://t.co/AqzoovpHzN"
913546479834484737,martharoldos,2017-09-28 23:30:28,"Terrible attention in Mexico City @WesternUnion 
Sending money to my sister has been an ordeal"
913546298682482694,coffeecrazed11,2017-09-28 23:29:45,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913546149197426688,AlexRoman1109,2017-09-28 23:29:09,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
913546121527488512,purerose2011,2017-09-28 23:29:02,How Mexico City Is Beginning To Rebuild After The Earthquake https://t.co/bHKvTLYUHo #earthquake
913545988576468992,slicklickmendes,2017-09-28 23:28:31,RT @APEntertainment HELPING HAND: @ShawnMendes donates $100k to Mexican earthquake relief; was in Mexico City when it hit https://t.co/55Mh2NCdtd
913545874201911298,manofwanders,2017-09-28 23:28:03,10 Things You Should Know About Mexico City https://t.co/Wm15AlTtF2
913545792593346560,seenchuu2014,2017-09-28 23:27:44,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913545791473639424,lydmikaelsn,2017-09-28 23:27:44,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913545776697167872,ameadors55,2017-09-28 23:27:40,RT @UArkansas #UARK geotechnical engineer traveling to Mexico to study the impact of the recent earthquake: https://t.co/Y9W2zr5O2l
913545697407983616,DNAofSelena,2017-09-28 23:27:21,RT @selenagomez Praying for everyone in Mexico City. So devastated.
913545620350058496,LadyMidnight81,2017-09-28 23:27:03,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913545323162636288,rarcraanroca,2017-09-28 23:25:52,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913545176550858757,froooozenewt,2017-09-28 23:25:17,RT @ShawnMendes So sorry about what has happened in Mexico City. Hope everyone is okay x
913545046678556672,r_velascoa,2017-09-28 23:24:46,RT @aogarza 22 Ways to Experience #MexicoCity (And Where to Donate)  | @SanDiegoMag https://t.co/PkXKiX8pzr #travel
913544899647217664,eduvaladao,2017-09-28 23:24:11,RT @FirstOrderPod Here are the details on how to enter our charity raffle to support those affected in Puerto Rico and Mexico City! P… https://t.co/KZyn6Bi2eQ
913544787852189696,NotFake_News,2017-09-28 23:23:44,Nearly 6K Runners Disqualified from Mexico City Marathon for Alleged Cheating https://t.co/i9iUKAdrag
913544778872127488,mexicostar,2017-09-28 23:23:42,"In Mexico City, hopes of finding quake survivors dwindle  https://t.co/sPW7NgDTaH"
913544772358430720,hamgyujin,2017-09-28 23:23:41,"RT @LITTLEPEACH_KH 【HD】170917 'BEAUTIFUL in MEXICO CITY' #Kihyun #기현 #Monsta_X #몬스타엑스 @OfficialMonstaX
&lt;https://t.co/xiMfKCzgWI&gt; https://t.co/QHmGI3W0ml"
913544721880018944,LevitzEnt,2017-09-28 23:23:29,I added a video to a @YouTube playlist https://t.co/BbCzWOInqi Aaron spears in México City!
913544682919088128,Muneebak1,2017-09-28 23:23:19,"RT @ZaynDailyVotes Want to know which places stream Zayn the most? Mexico City is number #1! 🇲🇽 Followed by São Paulo, Jakarta, Los An… https://t.co/Nj5aiAOZKC"
913544514756677633,Bumpyknight,2017-09-28 23:22:39,"As it recovers from earthquakes, Mexico City looks nervously at its (very) active volcano https://t.co/Oi8T27m0Im"
913544438978297856,PinchStardust,2017-09-28 23:22:21,"RT @Eater In Mexico City, restaurant kitchens turn into relief centers https://t.co/UcCQj49MiP https://t.co/o8gbvmVqJP"
913544420062003201,yendorbackwards,2017-09-28 23:22:17,Sexy wife is sexy. @ City of Mexico Beach https://t.co/5TWWc2iGPc
913544409362309120,MarijuanaOrl,2017-09-28 23:22:14,"Citing federal concerns, New Mexico city denies marijuana ads https://t.co/LhpG9b5Rc5 https://t.co/RpZaEoTTm3"
913544239627325440,gustock,2017-09-28 23:21:34,"I'm at Interjet Ticket Counter - @interjet_mx in Mexico City, DF https://t.co/wyy6KMFmyL"
913544155279872001,konstantin37,2017-09-28 23:21:14,"RT @VINNews Mexico City - In Mexico City, This Jewish NGO Is The Go-to Agency For Earthquake Relief https://t.co/taBAQwPvBK"
913543857765273600,dailybunchSF,2017-09-28 23:20:03,"Zine of street photography in Mexico by Bay Area legend Brian Brophy (aka the Tens), benefi… https://t.co/yj4F1jGDdW https://t.co/Y7YvCyUg5v"
913543609634492418,Growers_News,2017-09-28 23:19:04,"Citing federal concerns, New Mexico city denies marijuana ads https://t.co/HSB6A3gstD"
913553871133343744,mercurygirl7,2017-09-28 23:59:50,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913553613192093696,jeme1252,2017-09-28 23:58:49,How Mexico City Is Beginning To Rebuild After The Earthquake - https://t.co/sYb5PkDanW via https://t.co/xcaWdFuqSo
913553606913146880,DaniellalLee,2017-09-28 23:58:47,"That's too bad 
Popocatepetl volcano erupts near Mexico City |  https://t.co/ybpckhY2ue"
913553533848371200,Gabriela_C_M,2017-09-28 23:58:30,"@packers Tonight I'm watching my Packers from a hospital in Mexico City 😁
#GoPackGo #PackersRollCall https://t.co/DSvaHZHgfp"
913553465334534144,jasminedav,2017-09-28 23:58:13,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913553369775534080,riana_roses,2017-09-28 23:57:51,"RT @arasaucedo24 ~Mexico City ... beaten, but standing 💕

#mexicotequiero https://t.co/2aK0YSjgy0"
913553313639133184,risingstar104,2017-09-28 23:57:37,I liked a @YouTube video https://t.co/2ERb5lBSbf EXCLUSIVE: 'Star Wars' Actor Diego Luna Asks Fans for Help With Mexico City
913553267682107392,WKobilca,2017-09-28 23:57:26,"RT @BombingScience Huge update!
370 new graffiti pictures from Mexico City https://t.co/Cfxk5L4OPe"
913553264326488064,michelledorcorr,2017-09-28 23:57:25,"RT @Reuters Hope evaporating, a grim wait for relatives after Mexico quake https://t.co/d2fRygIW1m https://t.co/hn1aUV7iXP"
913553068993777665,lildanzey,2017-09-28 23:56:39,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
913552999070490624,Dawnchaser6,2017-09-28 23:56:22,"RT @ABC Popocatepetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/k8lCi0C2F4"
913552969240580096,marklovesbear,2017-09-28 23:56:15,"RT @ABC Popocatépetl volcano spews rock, dumps ash near Mexico City; officials say eruption not related to last week's quak… https://t.co/TLFNMTichI"
