1065330639178674176,IndEmbMexico,2018-11-21 19:46:31,"RT @MukteshPardeshi: Pleased to meet @Claudiashein, the Head of Govt-elect of México City today and exchange views on cooperation in sector…"
1065330549865230336,radiolamarka,2018-11-21 19:46:10,RT @susijmh: @radiolamarka WE GOING FROM MEXICO CITY 😢😘😁
1065330290178977792,Ore_Quacksta,2018-11-21 19:45:08,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065330258360987648,DuaneHintze,2018-11-21 19:45:01,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065330206544678912,susijmh,2018-11-21 19:44:48,@radiolamarka WE GOING FROM MEXICO CITY 😢😘😁
1065330112449646592,JayDaxx2011,2018-11-21 19:44:26,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065330002139455488,SoyAndresAlfaro,2018-11-21 19:44:00,"RT @venadosfc: @SDEibarEN @ASRomaEN You and your boyfriend should come to Merida, Yucatan.

Most beautiful city in Mexico, and only 20 minu…"
1065329950222237696,StudioofAshes,2018-11-21 19:43:47,"""pinche vampiro canadiense""  creative ways Mexico City people insult each other on the street, of the day."
1065329852042092545,venadosfc,2018-11-21 19:43:24,"@SDEibarEN @ASRomaEN You and your boyfriend should come to Merida, Yucatan.

Most beautiful city in Mexico, and onl… https://t.co/btlswWtvMu"
1065329692276854784,bIushedrose,2018-11-21 19:42:46,when ur flight to mexico city which is 4.5 hours turns into you being stuck on a plane for 15 hours. no exaggeration.
1065329557027328002,PostCarCity1,2018-11-21 19:42:13,RT @PaulABarter: How did Mexico City muster the courage to abolish ALL of its parking minimums across the city? I spoke with @LeonoSan to f…
1065329378106712066,LabrewValentine,2018-11-21 19:41:31,RT @b_novak: Wow! I just saw the Hungary took the bronze at the Men's Homeless World Cup in Mexico City! The team is sponsored by the Oltal…
1065329376726867968,mchanneling,2018-11-21 19:41:30,@epistemoncology @tferriss Or the Spirit Eagle from the North that flew south acc to legend from Pecos near Black M… https://t.co/rAdDJYkKcv
1065329227539591168,PVMexicoVillas,2018-11-21 19:40:55,Less than a week after the league moved the Chiefs-Rams matchup from Azteca Stadium to Los Angeles the NFL confirme… https://t.co/M9Z0foYy2C
1065329199869767680,Katmcbeez,2018-11-21 19:40:48,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065329191875473408,harshaw_miss,2018-11-21 19:40:46,"@hemant4tweet @realDonaldTrump THE COUNTRY MEXICO""  HAS MANY CITIES TO LIVE IN.   THEY SHOW TRUELY HRM ALL THE TIME… https://t.co/jhNtxMP9j9"
1065329169393799168,Knowhatmatters,2018-11-21 19:40:41,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065329149668151298,keith_colledge,2018-11-21 19:40:36,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065329004847214598,paulhue,2018-11-21 19:40:02,"RT @BreakingNLive: PHOTO: The Mayor of Tijuana, a city in Mexico, wears a ""Make Tijuana Great Again"" hat as they protest the caravan of ill…"
1065328903525416960,Jorge_Green,2018-11-21 19:39:38,"I'm at C.A.M. in Mexico City, Distrito Federal https://t.co/eZ24N9fWjJ"
1065328831924510721,FutureofPlaces,2018-11-21 19:39:21,"RT @WRIRossCities: In Mexico City, wealthier populations have higher access to #green areas and #publicspace. Read more on the importance o…"
1065328755286126593,BVWMexico,2018-11-21 19:39:02,Less than a week after the league moved the Chiefs-Rams matchup from Azteca Stadium to Los Angeles the NFL confirme… https://t.co/4AkeXLpuWH
1065328647064702977,alberto_icojuve,2018-11-21 19:38:36,"RT @abc7breaking: The witness said a separate bribe of ""a few million dollars"" was made in 2005 to Gabriel Regino, who worked in the admini…"
1065328530764947456,rudyfreesh,2018-11-21 19:38:09,I’m so excited to catch a Laker game next month with my cousin from Mexico City 😝
1065328291761004544,pinku_u,2018-11-21 19:37:12,"RT @Jess2_ILoveBTS: @bts_bighit @BigHitEnt @BTS_twt  YOU DON'T SING ""MÉXICO CITY"" IN AIRPLANE PT2  FOR NOTHING !!! 😭😭 YOU NEED TO COME !!!…"
1065328201876987904,Leys12345,2018-11-21 19:36:50,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065328060604522498,sighroses,2018-11-21 19:36:17,also can shawn mendes add a mexico city tour date PLEASE n thank u
1065328043961589760,jahootsen,2018-11-21 19:36:13,"The 'Tren Maya', and 9 other infrastructural projects, will be put to a referendum next Nov. 24-25, similar to that… https://t.co/zGjQCULbUO"
1065328005126471680,linballew,2018-11-21 19:36:03,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327976378699777,adry200185,2018-11-21 19:35:57,"I'm at Parque Moderna in Mexico City, Federal District https://t.co/808NxWVTVG"
1065327627127439360,Richie53133796,2018-11-21 19:34:33,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327586304237568,miblogestublog,2018-11-21 19:34:24,RT @EileenTruax: @miblogestublog @AmericanAir They know Mexico City is el ombligo del universo so they put it right in the middle :)
1065327541752344581,czyxgirlfriend,2018-11-21 19:34:13,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327502246203393,BillOfR85455280,2018-11-21 19:34:04,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327493287165952,Minsukjsuwla098,2018-11-21 19:34:01,RT @twentyonepilots: mexico city we want to hang out with more of you so we're adding a second show. register for first access to tickets a…
1065327476610609152,EllePrado,2018-11-21 19:33:57,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065327351599374336,Moishe1976,2018-11-21 19:33:28,"I was really honored at the Instituto Thomas Jefferson (ITJ) school in Tlalnepantla de Baz, State of Mexico, in the… https://t.co/5nupZhqw1e"
1065327201384460288,BoycottBertha,2018-11-21 19:32:52,"The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog… https://t.co/88Io4ssdCc"
1065326900472475648,EileenTruax,2018-11-21 19:31:40,@miblogestublog @AmericanAir They know Mexico City is el ombligo del universo so they put it right in the middle :)
1065326811368706049,MukteshPardeshi,2018-11-21 19:31:19,"Pleased to meet @Claudiashein, the Head of Govt-elect of México City today and exchange views on cooperation in sec… https://t.co/FKWubzW5W4"
1065326799889055745,RosaSankari,2018-11-21 19:31:16,"Last year in Mexico City #mexico #mexicocity #mexico my baby was so little! 🥰 @ Mexico City, Mexico https://t.co/pRsfaeaX0T"
1065326698353311745,camina_mx,2018-11-21 19:30:52,RT @PaulABarter: How Mexico City lost its parking minimums. The inside story with @LeonoSan on Episode 7 of the Reinventing Parking podcast…
1065326633429712899,Dehk30,2018-11-21 19:30:36,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065326527909380096,RM64,2018-11-21 19:30:11,"Mexico City Is 'Streaming Music Capital,' According to Spotify https://t.co/1crDVIeX16"
1065326507575390208,ambergrisnews,2018-11-21 19:30:06,"Aeromexico, Mexico’s global airline, is now the first international air carrier to offer a direct non-stop flight s… https://t.co/g5gtYsc0Tm"
1065326430354051074,konorth,2018-11-21 19:29:48,@StreetArtChat @always5star @WAISItravelblog @WayfaringViews @pollyplaits @SashaEats @MadHattersNYC… https://t.co/Yu5AtunkWc
1065326387266011136,friend_feline,2018-11-21 19:29:38,RT @Jamierodr10: Violence breaks out in Tijuana. Residents are protesting the thousands of INVADERS in their city &amp; the 2K that are expecte…
1065326372506255361,ohkookmin,2018-11-21 19:29:34,"so ""hong kong to brazil"" ""mexico city"" ""el mariachi"" WERE A WHOLE LIE :("
1065326293607165952,bizkits,2018-11-21 19:29:15,"Hangin' tuff last night in leather weather. @ Mexico City, Mexico https://t.co/M0MxNWJRbl"
1065326198132224002,AllanValiant,2018-11-21 19:28:53,@EnglandRugby Do you have shipments to Mexico City? :o
1065326045392449543,kizamore_me,2018-11-21 19:28:16,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065326030515290113,SweepFan,2018-11-21 19:28:13,"RT @SnapLapNews: The 2018 FIA Formula 3 European Champion #MickSchumacher will make his debut at Race Of Champions on January 19-20, 2019 a…"
1065325949351329792,Stephan05707911,2018-11-21 19:27:53,@Delta why am I receiving emails that my flight 444 from Cancun to Mexico City is delayed for 2 hours and the desk days 1
1065325948969603072,Im_CutterButter,2018-11-21 19:27:53,RT @BleacherReport: It’s chaos when the Rams-Chiefs game gets flexed from Mexico City back to LA 😅 (@playstation) https://t.co/94gzuXmZGi
1065325306255421441,JD_Central,2018-11-21 19:25:20,RT @neworder: Gutted - our equipment hasn’t made it to Santiago from Mexico City and we’re going to have to cancel tonight - working on res…
1065325044358774784,CarlStegeman,2018-11-21 19:24:18,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065325014403080192,SammKttkrr,2018-11-21 19:24:10,"RT @theworldindex: Top 10 busiest Metros (annual ridership in millions)

1.🇯🇵 Tokyo: 3,463
2.🇷🇺 Moscow: 2,369
3.🇨🇳 Shanghai: 2,044
4.🇨🇳 Bei…"
1065325003158241280,ErnestLamonica,2018-11-21 19:24:08,One of my favorite areas anywhere:  https://t.co/sH8xbh0lBG via @thedailybeast
1065324941250183173,always5star,2018-11-21 19:23:53,RT @JeanetteJoy: @lyn4hb @GalsWander @always5star @RoarLoudTravel @FoodTravelist @Adventuringgal @monstervoyage @RoadtripC @suziday123 @mom…
1065324924003368960,suea1978,2018-11-21 19:23:49,"RT @CamIsWriting: @AmericanAir @CartersKids1 Hahahaha I love how @AmericanAir doesn't seem to know where Mexico City is located, despite th…"
1065324834916196352,OolaGuru,2018-11-21 19:23:28,@jaredsturner Good dude. Spent some time with him in a car from the airport to the hotel in Mexico City. Columbia is in good hands 👊👊
1065324832278089728,wakeup1442,2018-11-21 19:23:27,"Sorry, I am so sorry, I got the impression it was in a city in Mexico. A hundred apologies. I adored La Esclava Bla… https://t.co/NHlDhLNbGJ"
1065324782214881280,WeRAwake_Q,2018-11-21 19:23:15,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065324639017029632,Ieedonghey,2018-11-21 19:22:41,@BTSgoogling not even Mexico City? 😩
1065324418107359232,TonyTre32964087,2018-11-21 19:21:48,@BestBuySupport If I buy online for best buy USA can it be shipped to Mexico City
1065324171083882497,RaycupidRaynell,2018-11-21 19:20:49,RT @BleacherReport: It’s chaos when the Rams-Chiefs game gets flexed from Mexico City back to LA 😅 (@playstation) https://t.co/94gzuXmZGi
1065324085520027653,1qbz,2018-11-21 19:20:29,"I'm at Mexico City International Airport - @aicm_mx in Venustiano Carranza, DF https://t.co/DX17tRxHlk https://t.co/FVHOPJIfHi"
1065323974719152128,lplusm_,2018-11-21 19:20:02,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065323896881192960,axobotl,2018-11-21 19:19:44,RT @csmonitor: The Mexican salamander revered by ancient Aztecs and modern geneticists is in the fight for its life as numbers outside capt…
1065323468298825728,shinuan,2018-11-21 19:18:02,"RT @BreakingNLive: PHOTO: The Mayor of Tijuana, a city in Mexico, wears a ""Make Tijuana Great Again"" hat as they protest the caravan of ill…"
1065323300249849856,eltuitdeIrv,2018-11-21 19:17:22,RT @NFL_Memes: Mexico City watching this game like.. https://t.co/jIntHIITnq
1065323246231289857,BicampeonLeon_,2018-11-21 19:17:09,"RT @IronMaiden: Due to phenomenal demand, we’ve added a second Mexico City show to the Legacy Of The Beast 2019 Tour!

Mexico City Sports P…"
1065323234122493952,canidium,2018-11-21 19:17:06,We’re packing up and heading for Mexico City on November 27th for the SAP Sales Cloud Executive Briefing! Register… https://t.co/7vFAiQVXEZ
1065323209753546754,Kawaii_Hearts13,2018-11-21 19:17:00,"RT @KINGDOMHEARTS: Here in Mexico City, #KingdomHearts III Producer Mr. Shinji Hashimoto just revealed the 100 Acre Wood world! Who else ex…"
1065322919704911873,Ntando_Sibizo,2018-11-21 19:15:51,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065322727660290048,IFESDisability,2018-11-21 19:15:05,"On Nov. 29, @IFES1987's Senior Inclusion Officer Rebecca Aaberg will present on disability-inclusive innovation at… https://t.co/rlzBjOPGiq"
1065322681397141504,WSJBankruptcy,2018-11-21 19:14:54,Bondholders who invested in Mexico City’s new airport are forming a committee to protect their interests as Mexican… https://t.co/y9Nc1vYq63
1065322602653200384,jeongiinnie,2018-11-21 19:14:35,"RT @chulotaegi: bts said ""we're going from mexico city"" but all men do is lie"
1065322363678572546,VitchisBicho,2018-11-21 19:13:38,Thanksgiving day en JW Marriott Mexico City - RSVPOnline https://t.co/mREMcxkkKJ vía @RSVP_Excelsior
1065322320439345152,JeanetteJoy,2018-11-21 19:13:28,@lyn4hb @GalsWander @always5star @RoarLoudTravel @FoodTravelist @Adventuringgal @monstervoyage @RoadtripC… https://t.co/lM44TTLMsg
1065322230471712768,ValenarS,2018-11-21 19:13:07,"@DaisukiTsukiji @nicolasmartin45 @TonyIronStark Show him this, from the Mexico City police itself https://t.co/CHxHzw0yes"
1065322175803080704,ramanantsitonta,2018-11-21 19:12:54,"RT @billboard: Mexico City is ""streaming music capital,"" according to Spotify https://t.co/Qa1wimcGM5 https://t.co/cIByht1qUQ"
1065321921795878912,Izziebettz2,2018-11-21 19:11:53,RT @csmonitor: The Mexican salamander revered by ancient Aztecs and modern geneticists is in the fight for its life as numbers outside capt…
1065321778984177664,tends_to_chaos,2018-11-21 19:11:19,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065321777461686273,raudyp12,2018-11-21 19:11:19,RT @BleacherReport: It’s chaos when the Rams-Chiefs game gets flexed from Mexico City back to LA 😅 (@playstation) https://t.co/94gzuXmZGi
1065321708687630336,aranza78130453,2018-11-21 19:11:02,The Metropolitan Cathedral of the Assumption of the Blessed Virgin Mary into the skies of Mexico City is the seat o… https://t.co/m1u9xZ9r8d
1065321382702194688,destroyerofmice,2018-11-21 19:09:45,RT @PaulABarter: How did Mexico City muster the courage to abolish ALL of its parking minimums across the city? I spoke with @LeonoSan to f…
1065321304453246976,Fernand04251304,2018-11-21 19:09:26,"RT @EsportsGears: The Gears Pro Circuit Columbus Charity Invitational was an absolute blast!
On to the next 👉Gears Pro Circuit Mexico City…"
1065321287592099841,KTEbts,2018-11-21 19:09:22,"RT @chulotaegi: bts said ""we're going from mexico city"" but all men do is lie"
1065320814956826624,aranza78130453,2018-11-21 19:07:29,"The Palace of Fine Arts is a cultural venue located in the Historic Center of Mexico City, considered the most impo… https://t.co/o3RpnuxTpP"
1065320330523078656,Pairsonnalites,2018-11-21 19:05:34,RT @Pairsonnalites: Stigmabase —  How people suffering from loneliness are finding happiness again - Brice moved to the UK from Mexico City…
1065320310839418881,dawnd_austin,2018-11-21 19:05:29,RT @Apostrophe99: Mexico City Travel Street Photography   •  #blackandwhitephotography https://t.co/icXSipqCnW
1065320207328133120,BakerinkB,2018-11-21 19:05:04,"RT @awfulannouncing: Even repeatedly identifying a B-Dubs in Mexico City as the ""Alboa Bar"" couldn't ruin an absurdly entertaining MNF game…"
1065320191029116928,brianscurls,2018-11-21 19:05:00,"Roma (dir Alfonso Cuarón)
the story of two domestic house workers in Mexico City helping a family who’s father has… https://t.co/ONMDi1i6dU"
1065319981724901376,Utahime_Laurant,2018-11-21 19:04:10,RT @DougLipp: Thrilled to be in Mexico City with @ExmaMexico ! https://t.co/urL5REugNi
1065319914225975297,Trompeta_SME,2018-11-21 19:03:54,"RT @IronMaiden: Due to phenomenal demand, we’ve added a second Mexico City show to the Legacy Of The Beast 2019 Tour!

Mexico City Sports P…"
1065319815869542402,Jess2_ILoveBTS,2018-11-21 19:03:31,"@bts_bighit @BigHitEnt @BTS_twt  YOU DON'T SING ""MÉXICO CITY"" IN AIRPLANE PT2  FOR NOTHING !!! 😭😭 YOU NEED TO COME… https://t.co/0qYEqYV9sf"
1065330756187090944,zljxb,2018-11-21 19:46:59,@REALNAMESOSA @James_10Guez Thats just the culture in Mexico City you dumbass
1065330756170510336,SaxxSkwerl,2018-11-21 19:46:59,"RT @BreakingNLive: PHOTO: The Mayor of Tijuana, a city in Mexico, wears a ""Make Tijuana Great Again"" hat as they protest the caravan of ill…"
1065330741721120769,DesignStrobe,2018-11-21 19:46:56,has 1 recent sale on https://t.co/vgWNsB0Ow7 https://t.co/xLN8NRYeDQ
1065330639178674176,IndEmbMexico,2018-11-21 19:46:31,"RT @MukteshPardeshi: Pleased to meet @Claudiashein, the Head of Govt-elect of México City today and exchange views on cooperation in sector…"
1065330549865230336,radiolamarka,2018-11-21 19:46:10,RT @susijmh: @radiolamarka WE GOING FROM MEXICO CITY 😢😘😁
1065330290178977792,Ore_Quacksta,2018-11-21 19:45:08,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065330258360987648,DuaneHintze,2018-11-21 19:45:01,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065330206544678912,susijmh,2018-11-21 19:44:48,@radiolamarka WE GOING FROM MEXICO CITY 😢😘😁
1065330112449646592,JayDaxx2011,2018-11-21 19:44:26,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065330002139455488,SoyAndresAlfaro,2018-11-21 19:44:00,"RT @venadosfc: @SDEibarEN @ASRomaEN You and your boyfriend should come to Merida, Yucatan.

Most beautiful city in Mexico, and only 20 minu…"
1065329950222237696,StudioofAshes,2018-11-21 19:43:47,"""pinche vampiro canadiense""  creative ways Mexico City people insult each other on the street, of the day."
1065329852042092545,venadosfc,2018-11-21 19:43:24,"@SDEibarEN @ASRomaEN You and your boyfriend should come to Merida, Yucatan.

Most beautiful city in Mexico, and onl… https://t.co/btlswWtvMu"
1065329692276854784,bIushedrose,2018-11-21 19:42:46,when ur flight to mexico city which is 4.5 hours turns into you being stuck on a plane for 15 hours. no exaggeration.
1065329557027328002,PostCarCity1,2018-11-21 19:42:13,RT @PaulABarter: How did Mexico City muster the courage to abolish ALL of its parking minimums across the city? I spoke with @LeonoSan to f…
1065329378106712066,LabrewValentine,2018-11-21 19:41:31,RT @b_novak: Wow! I just saw the Hungary took the bronze at the Men's Homeless World Cup in Mexico City! The team is sponsored by the Oltal…
1065329376726867968,mchanneling,2018-11-21 19:41:30,@epistemoncology @tferriss Or the Spirit Eagle from the North that flew south acc to legend from Pecos near Black M… https://t.co/rAdDJYkKcv
1065329227539591168,PVMexicoVillas,2018-11-21 19:40:55,Less than a week after the league moved the Chiefs-Rams matchup from Azteca Stadium to Los Angeles the NFL confirme… https://t.co/M9Z0foYy2C
1065329199869767680,Katmcbeez,2018-11-21 19:40:48,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065329191875473408,harshaw_miss,2018-11-21 19:40:46,"@hemant4tweet @realDonaldTrump THE COUNTRY MEXICO""  HAS MANY CITIES TO LIVE IN.   THEY SHOW TRUELY HRM ALL THE TIME… https://t.co/jhNtxMP9j9"
1065329169393799168,Knowhatmatters,2018-11-21 19:40:41,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065329149668151298,keith_colledge,2018-11-21 19:40:36,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065329004847214598,paulhue,2018-11-21 19:40:02,"RT @BreakingNLive: PHOTO: The Mayor of Tijuana, a city in Mexico, wears a ""Make Tijuana Great Again"" hat as they protest the caravan of ill…"
1065328903525416960,Jorge_Green,2018-11-21 19:39:38,"I'm at C.A.M. in Mexico City, Distrito Federal https://t.co/eZ24N9fWjJ"
1065328831924510721,FutureofPlaces,2018-11-21 19:39:21,"RT @WRIRossCities: In Mexico City, wealthier populations have higher access to #green areas and #publicspace. Read more on the importance o…"
1065328755286126593,BVWMexico,2018-11-21 19:39:02,Less than a week after the league moved the Chiefs-Rams matchup from Azteca Stadium to Los Angeles the NFL confirme… https://t.co/4AkeXLpuWH
1065328647064702977,alberto_icojuve,2018-11-21 19:38:36,"RT @abc7breaking: The witness said a separate bribe of ""a few million dollars"" was made in 2005 to Gabriel Regino, who worked in the admini…"
1065328530764947456,rudyfreesh,2018-11-21 19:38:09,I’m so excited to catch a Laker game next month with my cousin from Mexico City 😝
1065328291761004544,pinku_u,2018-11-21 19:37:12,"RT @Jess2_ILoveBTS: @bts_bighit @BigHitEnt @BTS_twt  YOU DON'T SING ""MÉXICO CITY"" IN AIRPLANE PT2  FOR NOTHING !!! 😭😭 YOU NEED TO COME !!!…"
1065328201876987904,Leys12345,2018-11-21 19:36:50,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065328060604522498,sighroses,2018-11-21 19:36:17,also can shawn mendes add a mexico city tour date PLEASE n thank u
1065328043961589760,jahootsen,2018-11-21 19:36:13,"The 'Tren Maya', and 9 other infrastructural projects, will be put to a referendum next Nov. 24-25, similar to that… https://t.co/zGjQCULbUO"
1065328005126471680,linballew,2018-11-21 19:36:03,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327976378699777,adry200185,2018-11-21 19:35:57,"I'm at Parque Moderna in Mexico City, Federal District https://t.co/808NxWVTVG"
1065327627127439360,Richie53133796,2018-11-21 19:34:33,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327586304237568,miblogestublog,2018-11-21 19:34:24,RT @EileenTruax: @miblogestublog @AmericanAir They know Mexico City is el ombligo del universo so they put it right in the middle :)
1065327541752344581,czyxgirlfriend,2018-11-21 19:34:13,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327502246203393,BillOfR85455280,2018-11-21 19:34:04,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065327493287165952,Minsukjsuwla098,2018-11-21 19:34:01,RT @twentyonepilots: mexico city we want to hang out with more of you so we're adding a second show. register for first access to tickets a…
1065327476610609152,EllePrado,2018-11-21 19:33:57,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065327351599374336,Moishe1976,2018-11-21 19:33:28,"I was really honored at the Instituto Thomas Jefferson (ITJ) school in Tlalnepantla de Baz, State of Mexico, in the… https://t.co/5nupZhqw1e"
1065327201384460288,BoycottBertha,2018-11-21 19:32:52,"The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog… https://t.co/88Io4ssdCc"
1065326900472475648,EileenTruax,2018-11-21 19:31:40,@miblogestublog @AmericanAir They know Mexico City is el ombligo del universo so they put it right in the middle :)
1065326811368706049,MukteshPardeshi,2018-11-21 19:31:19,"Pleased to meet @Claudiashein, the Head of Govt-elect of México City today and exchange views on cooperation in sec… https://t.co/FKWubzW5W4"
1065326799889055745,RosaSankari,2018-11-21 19:31:16,"Last year in Mexico City #mexico #mexicocity #mexico my baby was so little! 🥰 @ Mexico City, Mexico https://t.co/pRsfaeaX0T"
1065326698353311745,camina_mx,2018-11-21 19:30:52,RT @PaulABarter: How Mexico City lost its parking minimums. The inside story with @LeonoSan on Episode 7 of the Reinventing Parking podcast…
1065326633429712899,Dehk30,2018-11-21 19:30:36,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065326527909380096,RM64,2018-11-21 19:30:11,"Mexico City Is 'Streaming Music Capital,' According to Spotify https://t.co/1crDVIeX16"
1065326507575390208,ambergrisnews,2018-11-21 19:30:06,"Aeromexico, Mexico’s global airline, is now the first international air carrier to offer a direct non-stop flight s… https://t.co/g5gtYsc0Tm"
1065326430354051074,konorth,2018-11-21 19:29:48,@StreetArtChat @always5star @WAISItravelblog @WayfaringViews @pollyplaits @SashaEats @MadHattersNYC… https://t.co/Yu5AtunkWc
1065326387266011136,friend_feline,2018-11-21 19:29:38,RT @Jamierodr10: Violence breaks out in Tijuana. Residents are protesting the thousands of INVADERS in their city &amp; the 2K that are expecte…
1065326372506255361,ohkookmin,2018-11-21 19:29:34,"so ""hong kong to brazil"" ""mexico city"" ""el mariachi"" WERE A WHOLE LIE :("
1065326293607165952,bizkits,2018-11-21 19:29:15,"Hangin' tuff last night in leather weather. @ Mexico City, Mexico https://t.co/M0MxNWJRbl"
1065326198132224002,AllanValiant,2018-11-21 19:28:53,@EnglandRugby Do you have shipments to Mexico City? :o
1065326045392449543,kizamore_me,2018-11-21 19:28:16,"RT @realDonaldTrump: The Mayor of Tijuana, Mexico, just stated that “the City is ill-prepared to handle this many migrants, the backlog cou…"
1065326030515290113,SweepFan,2018-11-21 19:28:13,"RT @SnapLapNews: The 2018 FIA Formula 3 European Champion #MickSchumacher will make his debut at Race Of Champions on January 19-20, 2019 a…"
1065325949351329792,Stephan05707911,2018-11-21 19:27:53,@Delta why am I receiving emails that my flight 444 from Cancun to Mexico City is delayed for 2 hours and the desk days 1
1065325948969603072,Im_CutterButter,2018-11-21 19:27:53,RT @BleacherReport: It’s chaos when the Rams-Chiefs game gets flexed from Mexico City back to LA 😅 (@playstation) https://t.co/94gzuXmZGi
1065325306255421441,JD_Central,2018-11-21 19:25:20,RT @neworder: Gutted - our equipment hasn’t made it to Santiago from Mexico City and we’re going to have to cancel tonight - working on res…
1065325044358774784,CarlStegeman,2018-11-21 19:24:18,"RT @Jenn198523: 🚨EXPOSED! PLEASE SHARE🚨
A Mexican journalist following the migrant caravan tells TRUTH

""They're robbing, carjacking, and r…"
1065325014403080192,SammKttkrr,2018-11-21 19:24:10,"RT @theworldindex: Top 10 busiest Metros (annual ridership in millions)

1.🇯🇵 Tokyo: 3,463
2.🇷🇺 Moscow: 2,369
3.🇨🇳 Shanghai: 2,044
4.🇨🇳 Bei…"
1065325003158241280,ErnestLamonica,2018-11-21 19:24:08,One of my favorite areas anywhere:  https://t.co/sH8xbh0lBG via @thedailybeast
1065324941250183173,always5star,2018-11-21 19:23:53,RT @JeanetteJoy: @lyn4hb @GalsWander @always5star @RoarLoudTravel @FoodTravelist @Adventuringgal @monstervoyage @RoadtripC @suziday123 @mom…
