1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022638806401474562,2018-07-26,00:24:25,UTC,lvv2com,【#metoo 这把火烧到了央视】在性别意识一向传统的中国，越来越多的女性也纷纷站了出来，揭露了形形色色的性侵案。本台记者家傲对近期出现的一些指控做了盘点。#我也是 #性侵案 https://Lvv2.com/t/1091475/ ,0,0,0,"#metoo,#我也是,#性侵案"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022638806401474562,2018-07-26,00:24:25,UTC,lvv2com,【#metoo 这把火烧到了央视】在性别意识一向传统的中国，越来越多的女性也纷纷站了出来，揭露了形形色色的性侵案。本台记者家傲对近期出现的一些指控做了盘点。#我也是 #性侵案 https://Lvv2.com/t/1091475/ ,0,0,0,"#metoo,#我也是,#性侵案"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022638806401474562,2018-07-26,00:24:25,UTC,lvv2com,【#metoo 这把火烧到了央视】在性别意识一向传统的中国，越来越多的女性也纷纷站了出来，揭露了形形色色的性侵案。本台记者家傲对近期出现的一些指控做了盘点。#我也是 #性侵案 https://Lvv2.com/t/1091475/ ,0,0,0,"#metoo,#我也是,#性侵案"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
1022689282501173249,2018-07-26,03:45:00,UTC,supchinanews,"On Wednesday, a woman stepped forward to accuse CCTV host Zhu Jun 朱军 of sexual harassment on the show Artistic Life 艺术人生, where Zhu, as its host, “had tremendous power … and enjoyed flattery from plenty of colleagues.”   https://supchina.com/2018/07/26/tv-host-zhu-jun-accused-of-sexual-harassment/ … #MeToo #我也是",1,22,8,"#MeToo,#我也是"
