Source,Target,Weight
周一,韩国,4
周一,瑜,4
周一,棒棒,4
严,韩国,4
严,瑜,4
严,棒棒,4
凯泰,韩国,4
凯泰,瑜,4
凯泰,棒棒,4
蒙主宠召,韩国,4
蒙主宠召,瑜,4
蒙主宠召,棒棒,4
周二,韩国,4
周二,瑜,4
周二,棒棒,4
周二,年前,4
周二,非礼,4
周二,女子,4
周二,警方,4
周二,中国,5
周三,韩国,4
周三,瑜,4
周三,棒棒,4
贵妇,韩国,4
贵妇,瑜,4
贵妇,棒棒,4
奈奈,韩国,4
奈奈,瑜,4
奈奈,棒棒,4
倒闭,韩国,4
倒闭,瑜,4
倒闭,棒棒,4
跑,韩国,4
跑,瑜,4
跑,棒棒,4
路,韩国,4
路,瑜,4
路,棒棒,4
路,中国,8
路,运动,7
路,走,4
周四,韩国,4
周四,瑜,4
周四,棒棒,4
周五,韩国,4
周五,瑜,4
周五,棒棒,4
钮承,韩国,4
钮承,瑜,4
钮承,棒棒,4
泽被,韩国,4
泽被,瑜,4
泽被,棒棒,4
⬅,韩国,4
⬅,瑜,4
⬅,棒棒,4
️,韩国,4
️,瑜,4
️,棒棒,4
️,♂,25
️,♀,34
️,🎙,8
️,中国,10
️,研究院,8
️,日,5
️,看点,4
️,参议院,4
️,性侵,8
️,听证会,8
️,米,4
️,兔,4
️,里程碑,8
️,舆论,8
️,谋杀,8
️,卡瓦,8
️,诺,8
️,邀请,4
️,四位,8
️,女,8
️,嘉宾,8
️,陈小平,4
️,聊一聊,4
️,美,4
️,大法官,4
️,事件,8
️,有人,4
️,观点,4
️,交锋,4
️,🎞,8
️,视频,5
️,链接,4
️,弦子,5
️,性骚扰,5
️,做,5
️,⃣,9
️,说,4
️,培训,4
️,团队,4
️,😊,58
️,朋友,11
️,⚽,8
️,🏃,56
️,🙌,8
️,🌸,32
️,🌲,32
️,🇫,8
️,🇷,16
️,🇮,8
️,🇹,16
️,🇧,8
️,🇵,8
️,🇺,8
️,🇸,8
️,🗽,8
️,早上好,8
️,ص,8
️,ب,8
️,ا,16
️,ح,8
️,ل,8
️,خ,8
️,ي,8
️,ر,8
️,お,8
️,は,8
️,よ,8
️,う,8
️,ご,8
️,ざ,8
️,い,8
️,ま,8
️,す,8
️,🚫,8
周六,韩国,4
周六,瑜,4
周六,棒棒,4
改编,韩国,4
改编,瑜,4
改编,棒棒,4
文豪,韩国,4
文豪,瑜,4
文豪,棒棒,4
萧伯纳,韩国,4
萧伯纳,瑜,4
萧伯纳,棒棒,4
自嘲,韩国,4
自嘲,瑜,4
自嘲,棒棒,4
电视,韩国,4
电视,瑜,4
电视,棒棒,4
电视,想,26
电视,意味着,11
电视,魔鬼,11
电视,暴力,33
电视,拦截,11
电视,想法,11
电视,坚信,11
电视,名人,12
电视,说,11
电视,威胁,11
电视,骚扰,11
电视,引导,11
电视,自杀,11
电视,屈服于,11
电视,可怕,11
电视,事情,11
电视,感到,11
电视,困惑,11
电视,走过,8
电视,主意,8
电视,朱军,4
打开,韩国,4
打开,瑜,4
打开,棒棒,4
画面,韩国,4
画面,瑜,4
画面,棒棒,4
害,韩国,4
害,瑜,4
害,棒棒,4
害,背后,4
害,蹭,4
死,韩国,4
死,瑜,4
死,棒棒,4
光头,钮承泽,4
豆导,钮承泽,5
格,诺贝尔文学奖,9
格,一届,6
い,️,8
い,🏃,7
い,♀,4
い,🌸,4
い,🌲,4
い,😊,7
实在,德语,5
实在,男女,5
风险,圈,4
吻,事件,4
吻,＂,4
吻,视为,4
吻,源头,4
대,台湾,4
대,의,4
대,하,4
대,여,4
대,가,4
대,과,4
대,로,8
대,바,6
대,아,4
만,台湾,4
西贡,年前,4
西贡,非礼,4
西贡,女子,4
西贡,警方,4
崇真,年前,4
崇真,非礼,4
崇真,女子,4
崇真,警方,4
天主教,年前,4
天主教,非礼,4
天主教,女子,4
天主教,警方,4
小学,年前,4
小学,非礼,4
小学,女子,4
小学,警方,4
小学,女生,4
训导主任,年前,4
训导主任,非礼,4
训导主任,女子,4
训导主任,警方,4
涉,年前,4
涉,非礼,5
涉,女子,4
涉,警方,4
年前,西贡,4
年前,崇真,4
年前,天主教,4
年前,小学,4
年前,训导主任,4
年前,涉,4
年前,非礼,8
年前,女子,10
年前,被控,4
年前,周二,4
年前,提堂,4
年前,反性,4
年前,侵案,4
年前,警方,8
年前,发言人,4
年前,证实,4
年前,名,4
年前,报称,4
年前,学校,5
年前,男,4
年前,教师,4
年前,性侵,5
年前,法官,4
年前,大法官,5
年前,福特,4
年前,指控,5
年前,一名,6
年前,陪审团,4
非礼,西贡,4
非礼,崇真,4
非礼,天主教,4
非礼,小学,4
非礼,训导主任,4
非礼,涉,5
非礼,年前,8
非礼,女子,8
非礼,被控,13
非礼,周二,4
非礼,提堂,5
非礼,反性,4
非礼,侵案,4
非礼,警方,8
非礼,发言人,4
非礼,证实,5
非礼,名,4
非礼,报称,4
非礼,学校,4
非礼,男,4
非礼,教师,4
非礼,香港,4
非礼,牧师,4
非礼,教友,4
非礼,博客,4
非礼,标少,4
非礼,札记,4
非礼,吕丽瑶,12
非礼,前,8
非礼,教练,12
非礼,X,4
非礼,咁,4
非礼,讲,4
非礼,怀疑,4
非礼,两个,4
非礼,全文,4
非礼,性侵犯,4
非礼,刑事,4
非礼,罪行,4
非礼,条例,4
非礼,闭门,4
非礼,聆讯,4
女子,西贡,4
女子,崇真,4
女子,天主教,4
女子,小学,4
女子,训导主任,4
女子,涉,4
女子,年前,10
女子,非礼,8
女子,被控,4
女子,周二,4
女子,提堂,4
女子,反性,5
女子,侵案,4
女子,警方,9
女子,发言人,4
女子,证实,4
女子,名,7
女子,报称,4
女子,学校,4
女子,男,4
女子,教师,4
女子,性骚扰,4
女子,女性,6
女子,陪审团,4
被控,年前,4
被控,非礼,13
被控,女子,4
被控,警方,6
被控,性侵,4
被控,吕丽瑶,6
被控,前,4
被控,教练,6
提堂,年前,4
提堂,非礼,5
提堂,女子,4
提堂,警方,4
反性,年前,4
反性,非礼,4
反性,女子,5
反性,警方,4
反性,名,8
反性,侵,26
反性,女性,6
反性,骚扰,5
反性,骚,4
反性,包括,6
反性,全球,4
反性,运动,11
反性,中国,12
反性,旋风,4
反性,突破,4
反性,美国,6
反性,内地,4
反性,微博,6
反性,果酱,6
反性,字幕组,6
反性,大学,6
反性,性骚扰,6
反性,百人,4
反性,榜,4
警方,西贡,4
警方,崇真,4
警方,天主教,4
警方,小学,4
警方,训导主任,4
警方,涉,4
警方,年前,8
警方,非礼,8
警方,女子,9
警方,被控,6
警方,周二,4
警方,提堂,4
警方,反性,4
警方,侵案,4
警方,发言人,4
警方,证实,4
警方,名,6
警方,报称,4
警方,学校,4
警方,男,5
警方,教师,4
警方,立案,7
警方,女方,6
警方,朱军,4
警方,中,5
警方,报警,4
警方,强奸,4
警方,女性,4
警方,海航,4
警方,飞行员,4
警方,林,6
警方,女士,4
警方,劝,4
警方,警局,4
发言人,年前,4
发言人,非礼,4
发言人,女子,4
发言人,警方,4
证实,年前,4
证实,非礼,5
证实,女子,4
证实,警方,4
名,年前,4
名,非礼,4
名,女子,7
名,反性,8
名,警方,6
名,侵,6
名,李载禄,6
名,指控,6
名,女性,16
名,性骚扰,12
名,运动,6
名,里,7
名,中,6
名,武汉大学,6
名,广东外语外贸大学,6
名,指,4
名,多名,4
名,女生,6
名,美国,8
名,包括,6
名,朱军,4
名,体操,4
名,运动员,4
名,队医,4
名,密歇根,4
名,州立大学,4
名,华裔,6
名,大妈,4
名,涉嫌,4
名,颁发,4
名,诺贝尔文学奖,4
名,学院,4
名,院士,4
名,本年度,4
名,百人,4
名,榜,4
报称,年前,4
报称,非礼,4
报称,女子,4
报称,警方,4
学校,年前,5
学校,非礼,4
学校,女子,4
学校,警方,4
学校,中,5
教师,年前,4
教师,非礼,4
教师,女子,4
教师,警方,4
教师,女,4
为求,男性,4
为求,自保,4
为求,远离,4
为求,运动,4
为求,反使,4
为求,女性,4
为求,陷入,4
为求,孤立,4
为求,新闻,4
为求,中央社,4
自保,男性,4
自保,为求,4
自保,远离,4
自保,运动,4
自保,反使,4
自保,女性,6
自保,陷入,4
自保,孤立,4
自保,新闻,4
自保,中央社,4
远离,男性,4
远离,为求,4
远离,自保,4
远离,运动,4
远离,反使,4
远离,女性,4
远离,陷入,4
远离,孤立,4
远离,新闻,4
远离,中央社,4
反使,男性,4
反使,为求,4
反使,自保,4
反使,远离,4
反使,运动,4
反使,女性,4
反使,陷入,4
反使,孤立,4
反使,新闻,4
反使,中央社,4
女性,男性,57
女性,为求,4
女性,自保,6
女性,远离,4
女性,运动,72
女性,反使,4
女性,陷入,4
女性,孤立,4
女性,国际,5
女性,新闻,12
女性,中央社,4
女性,性骚扰,71
女性,性别,18
女性,群体,5
女性,支持者,4
女性,支持,12
女性,想,10
女性,世界,13
女性,完,5
女性,希望,5
女性,风潮,5
女性,蔓延,7
女性,全世界,5
女性,感受,13
女性,性,19
女性,概念,4
女性,相关,6
女性,讯息,5
女性,机会,7
女性,增加,5
女性,所处,5
女性,环境,8
女性,少女时代,4
女性,活动,11
女性,改善,4
女性,在乎,4
女性,包括,19
女性,在内,4
女性,拥有,4
女性,做,20
女性,努力,10
女性,原动力,4
女性,抱持着,4
女性,自信,4
女性,身为,4
女性,可能性,4
女性,活跃,4
女性,社会,57
女性,想法,4
女性,韩国,22
女性,反对,6
女性,以貌取人,6
女性,推动,5
女性,越来越,17
女性,标准,4
女性,态度,7
女性,反性,6
女性,侵,15
女性,名,16
女性,指控,28
女性,提出,8
女性,发现,5
女性,骚扰,8
女性,言论,6
女性,一种,10
女性,更大,4
女性,选择,6
女性,自由,20
女性,所有人,5
女性,父权,9
女性,制度,5
女性,侵犯,9
女性,公开,9
女性,事件,5
女性,反抗,4
女性,说,37
女性,独立,5
女性,案件,9
女性,有人,11
女性,特别,7
女性,骚,9
女性,韩国政府,5
女性,年,14
女性,发生,7
女性,中,25
女性,性侵,50
女性,至少,4
女性,受害,13
女性,受害者,13
女性,受,8
女性,容忍,7
女性,香港,4
女性,民主,5
女性,视为,6
女性,鼓励,8
女性,权利,6
女性,法官,7
女性,参议院,4
女性,强奸,20
女性,承认,5
女性,提名,6
女性,正确,4
女性,搞,7
女性,郭,5
女性,站,14
女性,公共,9
女性,妳,6
女性,点,4
女性,身体,4
女性,青年,4
女性,机构,4
女性,员工,7
女性,受害人,4
女性,曝光,9
女性,工作,6
女性,里,8
女性,中国,49
女性,经历,9
女性,歧视,4
女性,暴力,6
女性,证据,4
女性,厉害,6
女性,地位,15
女性,进一步提高,6
女性,领导阶层,6
女性,最终,7
女性,打破,14
女性,玻璃,8
女性,天花板,6
女性,USA,4
女性,一位,9
女性,发起,6
女性,事,6
女性,现象,4
女性,错,6
女性,时代,7
女性,女人,12
女性,高,5
女性,职场,10
女性,女强人,6
女性,母亲,6
女性,米,9
女性,兔,9
女性,觉醒,6
女性,组织,4
女性,全球,9
女性,关注,7
女性,美国,25
女性,官员,4
女性,调查,8
女性,报警,4
女性,禁止,4
女性,揭露,15
女性,男女,7
女性,舆论,8
女性,卡瓦,10
女性,诺,9
女性,遭遇,7
女性,直播,5
女性,这是,11
女性,面对,8
女性,男人,15
女性,女权,11
女性,瑞典,8
女性,学院,4
女性,女,13
女性,领袖,5
女性,丑闻,14
女性,大法官,7
女性,选举,4
女性,记录,4
女性,改变,12
女性,福特,5
女性,教授,12
女性,作证,7
女性,人数,6
女性,岁,5
女性,事情,4
女性,目的,4
女性,法律,16
女性,权益,5
女性,讲,15
女性,时,6
女性,网路,4
女性,审查,5
女性,群众,4
女性,抗议,6
女性,打压,9
女性,国家,9
女性,政府,9
女性,日,16
女性,期间,4
女性,实施,4
女性,川普,4
女性,昨天,5
女性,攻击,14
女性,当年,4
女性,政治,9
女性,巨婴,4
女性,种种,4
女性,挑战,6
女性,沉默,11
女性,前,7
女性,人士,9
女性,变化,5
女性,年轻,7
女性,勇敢,13
女性,发声,6
女性,力量,5
女性,持续,11
女性,月,13
女性,影响,9
女性,上街,5
女性,华人,4
女性,女神,4
女性,社交,4
女性,媒体,13
女性,贴,4
女性,批评,4
女性,参选,4
女性,当选,4
女性,联合,4
女性,多名,7
女性,请,12
女性,罪行,4
女性,涉嫌,6
女性,辞职,13
女性,传统,7
女性,参与,8
女性,一部,5
女性,剧,8
女性,女权主义者,4
女性,话题,7
女性,侵害,15
女性,不公,6
女性,时间,6
女性,男生,4
女性,女生,7
女性,两个,6
女性,难过,4
女性,人权,4
女性,主义者,5
女性,►,4
女性,内容,11
女性,不让,5
女性,发了,4
女性,意识,9
女性,著名,8
女性,一名,9
女性,学生,6
女性,日本,14
女性,感到,5
女性,被害人,8
女性,寻求,5
女性,司法,6
女性,救济,8
女性,告诉,4
女性,遭,7
女性,揭发,6
女性,期待,4
女性,记者,5
女性,情况,7
女性,穆斯林,4
女性,反,7
女性,偷拍,12
女性,恶行,4
女性,生活,8
女性,色情片,8
女性,英媒,4
女性,报道,12
女性,成千上万,4
女性,走上,4
女性,首尔,4
女性,街头,4
女性,敦促,4
女性,制定,4
女性,阻止,5
女性,偷窥者,4
女性,相机,4
女性,游行,4
女性,遮住,4
女性,脸,4
女性,举著,4
女性,写,7
女性,盛行,10
女性,字眼,4
女性,标语牌,4
女性,成,5
女性,一篇,4
女性,公益,8
女性,文章,4
女性,价值,7
女性,现实,4
女性,%,7
女性,唤起,4
女性,男子,4
女性,警方,4
女性,女子,6
女性,走向,5
女性,著,4
女性,现状,4
女性,原则,6
女性,尊重,9
女性,生,5
女性,BBC,7
女性,犯罪,4
女性,方式,5
女性,郭文贵,26
女性,交易,11
女性,水,4
女性,物化,4
女性,异性,4
女性,早点,13
女性,排除,4
女性,权力,8
女性,圈,11
女性,处于,4
女性,平等,6
女性,好莱坞,7
女性,侵案,8
女性,一向,4
女性,纷纷,5
女性,形形色色,4
女性,本台记者,4
女性,家傲,4
女性,近期,5
女性,盘点,4
女性,原因,6
女性,权色,6
女性,色相,6
女性,默认,6
女性,失败,5
女性,差别,4
女性,同理,6
女性,心,6
女性,被害,4
女性,各国,5
女性,女儿,4
女性,台湾,4
女性,张鹏,4
女性,惹,7
女性,五名,4
女性,举报,4
女性,解决,4
女性,雇佣,6
女性,外貌,6
女性,联合国,5
女性,曝,5
女性,市长,4
女性,全美,8
女性,最严,6
女性,移民,6
女性,纽约,12
女性,上任,6
女性,政庇,6
女性,黄粱美梦,6
女性,醒,12
女性,罪行累累,6
女性,凌辱,6
女性,平台,6
女性,恶意,6
女性,难以,6
女性,利用,6
女性,爆尿,6
女性,一身,6
女性,纽约州,8
女性,下台,5
女性,特朗普,4
女性,检察长,6
女性,史,4
女性,树德,4
女性,总,4
女性,妇女,6
女性,考斯比,4
女性,康斯坦丁,4
女性,换来,5
女性,回声,5
女性,贫富差距,4
女性,百人,4
女性,榜,4
陷入,男性,4
陷入,为求,4
陷入,自保,4
陷入,远离,4
陷入,运动,4
陷入,反使,4
陷入,女性,4
陷入,孤立,4
陷入,新闻,4
陷入,中央社,4
孤立,男性,4
孤立,为求,4
孤立,自保,4
孤立,远离,4
孤立,运动,4
孤立,反使,4
孤立,女性,4
孤立,陷入,4
孤立,新闻,4
孤立,中央社,4
国际,男性,4
国际,运动,5
国际,女性,5
国际,新闻,8
国际,性骚扰,4
国际,寰,4
国际,雨,4
国际,胶事录,4
国际,台,5
国际,环球,4
国际,地方,8
国际,智慧,4
国际,世界,4
国际,风情,4
国际,真,4
国际,胶闻,4
国际,员工,4
国际,指控,5
国际,性侵,4
中央社,男性,4
中央社,为求,4
中央社,自保,4
中央社,远离,4
中央社,运动,4
中央社,反使,4
中央社,女性,4
中央社,陷入,4
中央社,孤立,4
中央社,新闻,4
国内,当年,4
国内,中国,5
国内,说,5
国内,话题,5
国内,和谐,4
国内,疫苗,4
性别,女性,18
性别,支持,4
性别,世界,5
性别,职场,5
性别,性骚扰,8
性别,运动,11
性别,中,4
性别,平等,5
性别,社会,5
性别,合乎,4
性别,期望,4
性别,性侵,9
性别,男性,6
性别,揭露,6
性别,事情,4
性别,说,4
性别,打压,5
性别,平权,5
性别,女权,9
性别,政府,4
性别,站,5
性别,发生,4
性别,军中,4
性别,中国,7
性别,人士,4
性别,意识,5
性别,侵案,9
性别,一向,4
性别,传统,4
性别,越来越,4
性别,纷纷,4
性别,形形色色,4
性别,性,7
性别,本台记者,4
性别,家傲,4
性别,近期,4
性别,指控,4
性别,做,5
性别,盘点,4
性别,暴力,5
性别,之声,6
性别,封,4
群体,女性,5
群体,支持,4
群体,发生,4
群体,一半,4
群体,兔,6
群体,米,4
群体,中,4
群体,社会,4
女性主义,►,4
支持者,女性,4
倾向,法律,4
支持,性别,4
支持,女性,12
支持,群体,4
支持,话,5
支持,系,4
支持,做,4
支持,W,4
支持,H,4
支持,压力,4
支持,女权,14
支持,表达,7
支持,METOO,4
支持,法律,6
支持,性侵,4
支持,指控,4
支持,说,10
支持,轻易,5
支持,男人,6
支持,运动,27
支持,代表,6
支持,受害人,10
支持,表达出来,5
支持,第一步,5
支持,救济,5
支持,事发,5
支持,多久,5
支持,当年,9
支持,投诉,5
支持,误伤,5
支持,不小,5
支持,伤害,6
支持,总体,5
支持,值得,5
支持,受害者,7
支持,男性,4
支持,自由,8
支持,平等,5
支持,中,5
支持,持续,5
支持,发言,4
支持,请,4
支持,性骚扰,4
支持,两个,4
支持,维权,4
支持,之声,6
支持,封,4
恶心,想,4
恶心,社会,4
恶心,面对,6
完,女性,5
完,朋友,4
希望,女性,5
希望,世界,4
希望,运动,7
希望,说,8
希望,性爱,4
希望,受害者,4
希望,记者,4
希望,勇敢,4
希望,勇气,4
希望,罢工,4
希望,站,4
希望,女生,4
希望,指控,4
希望,中国,9
希望,男,4
希望,微博,6
希望,果酱,6
希望,字幕组,6
希望,大学,6
希望,环境,4
希望,女人,4
希望,国家,4
希望,幻觉,4
希望,圈,4
想要,店员,4
想要,强奸,8
想要,女生,4
想要,说,5
想要,女人,4
想要,性,6
想要,需求量,4
想要,勉强,4
想要,德语,5
想要,男女,4
抱,目的,4
朋友,直播,4
朋友,性骚扰,12
朋友,问,4
朋友,说,11
朋友,麦烧,4
朋友,运动,6
朋友,朱军,8
朋友,前,5
朋友,女生,5
朋友,男,6
朋友,律师,4
朋友,两个,7
朋友,完,4
朋友,聊,4
朋友,起到,4
朋友,偷拍,6
朋友,拍,6
朋友,️,11
朋友,两公里,6
朋友,央视,4
朋友,主持人,4
朋友,🏃,7
朋友,♀,4
朋友,🌸,4
朋友,🌲,4
朋友,😊,7
中,性骚扰,26
中,运动,25
中,月,8
中,曝光,4
中,性别,4
中,调查,9
中,政治,4
中,侵,7
中,时,4
中,网路,9
中,里,8
中,年,5
中,发生,5
中,女性,25
中,性侵,17
中,受害者,12
中,包括,6
中,站,6
中,男性,7
中,兔,7
中,群体,4
中,米,6
中,日,6
中,称,4
中,报警,5
中,郭文贵,6
中,马蕊,6
中,美国,6
中,指控,15
中,国家,4
中,举报,7
中,说,13
中,活动,5
中,中国,28
中,当事人,4
中,谈,4
中,事件,8
中,高,4
中,经历,4
中,前,4
中,社会,8
中,人士,4
中,学诚,5
中,一名,4
中,公益,5
中,邓飞,4
中,媒体,6
中,文章,4
中,持续,4
中,社交,4
